SYMBOL,AVG_TTL_TRD_QNTY,AVG_DELIV_QTY
VOLTAS,994370.91,613882.55
VPRPL,1428147.36,461733.18
VRAJ,26554.09,16296.45
VRLLOG,156754.55,89468.27
VSCL,3000.0,3000.0
VSSL,45693.91,20356.55
VSTIND,747157.55,330297.45
VSTL,38171.36,19062.73
VSTTILLERS,34679.82,11315.27
VTL,200866.18,70607.73
WAAREEENER,1896402.45,481300.91
WAAREERTL,3770711.91,542690.36
WABAG,372950.36,191846.0
WALPAR,2000.0,2000.0
WCIL,304962.27,129410.36
WEALTH,5864.27,3328.45
WEBELSOLAR,221951.18,103717.18
WEIZMANIND,6603.82,3548.55
WEL,703995.73,181883.82
WELCORP,441856.36,189126.27
WELENT,105283.91,58462.18
WELSPUNLIV,3206694.91,1262281.09
WENDT,89213.55,25713.0
WESTLIFE,113499.64,40927.55
WEWIN,6365.27,3800.36
WHEELS,40627.45,21895.82
WHIRLPOOL,307233.09,171091.91
WHITEFORCE,116800.0,115200.0
WILLAMAGOR,14536.27,7727.82
WINDLAS,33100.27,18094.64
WINDMACHIN,129415.91,68406.0
WINSOL,8800.0,7600.0
WIPL,6148.82,2318.73
WIPRO,13171416.73,4701637.45
WOCKPHARMA,887382.27,235394.64
WOL3D,79000.0,50000.0
WOMANCART,29600.0,19200.0
WONDERLA,51946.73,29365.0
WORTH,51734.18,21439.36
WSTCSTPAPR,124457.82,49818.45
WTICAB,75000.0,58500.0
XCHANGING,128898.55,63879.64
XELPMOC,7330.27,5359.45
XPROINDIA,23404.27,12264.45
XTGLOBAL,24922.27,14186.0
YASHO,4879.0,2821.73
YASHOPTICS,28800.0,28800.0
YATHARTH,529167.27,216908.82
YATRA,515174.82,203894.91
YCCL,6000.0,6000.0
YESBANK,72350483.82,30322658.82
YUDIZ,6400.0,5600.0
YUKEN,7151.45,3783.73
ZAGGLE,297360.73,151918.91
ZEAL,9600.0,7200.0
ZEEL,16390838.18,6531754.45
ZEEMEDIA,2556479.36,1192902.91
ZENITHEXPO,1293.64,557.55
ZENSARTECH,897477.45,327953.82
ZENTEC,264031.91,142903.73
ZFCVINDIA,5675.36,3352.27
ZIMLAB,484184.45,301306.18
ZODIACLOTH,10333.36,6043.73
ZOTA,78268.55,30505.45
ZTECH,7800.0,7800.0
ZUARI,190883.36,93130.45
ZUARIIND,55234.91,29255.64
ZYDUSLIFE,820008.73,458307.73
ZYDUSWELL,61822.64,34832.82
